   	TRIM(CITY_CODE)
9987	VVI
9988	WAF
9989	WAH
9990	WAJ
9991	WAL
9992	WAN
9993	WAP
9994	WAR
9995	TZA
9996	TZL
9997	TZM
9998	UAC
9999	UAL
10000	UAM
10001	UBR
10002	UMM
10003	UMT
10004	UNC
10005	UNR
10006	UNS
10007	UNU
10008	UON
10009	UOS
10010	UPA
10011	UPC
10012	UPF
10013	UPV
10014	URD
10015	URE
10016	URI
10017	URN
10018	URS
10019	USC
10020	XFB
10021	XPS
10022	XPT
10023	XPU
10024	XPV
10025	XPW
10026	XPX
10027	XQB
10028	XQD
10029	XQG
10030	XQH
10031	XQI
10032	XQL
10033	XQM
10034	XQT
10035	XQW
10036	XQY
10037	XRA
10038	XRB
10039	XRC
10040	XRE
10041	XRG
10042	XRI
10043	XRM
10044	XRN
10045	WVN
10046	WWA
10047	WWI
10048	WWP
10049	WWR
10050	WWS
10051	WXF
10052	WZY
10053	XAB
10054	XAC
10055	XAD
10056	XAG
10057	XAH
10058	XAI
10059	XAJ
10060	XAK
10061	XAM
10062	XAN
10063	XAQ
10064	XAS
10065	XAT
10066	XAU
10067	XAV
10068	XAW
10069	XAX
10070	XAZ
10071	XBA
10072	XBC
10073	XBD
10074	XBF
10075	XBH
10076	XBI
10077	XBK
10078	XBM
10079	XBP
10080	XBQ
10081	XBS
10082	XBT
10083	XBU
10084	XBV
10085	XBW
10086	XBX
10087	XBY
10088	XBZ
10089	XCB
10090	XCC
10091	XCD
10092	XCE
10093	XCF
10094	XCG
10095	XCI
10096	XCJ
10097	XCK
10098	XCO
10099	XCP
10100	XCQ
10101	XCR
10102	XCS
10103	XCT
10104	XCU
10105	XCV
10106	XCW
10107	XCX
10108	XCY
10109	XCZ
10110	XDA
10111	XDB
10112	XDC
10113	XDD
10114	XDG
10115	XDH
10116	XDI
10117	XDK
10118	XDL
10119	XDM
10120	XDN
10121	XDO
10122	XDP
10123	XDQ
10124	XDR
10125	XDS
10126	XDT
10127	XDU
10128	XDV
10129	XDW
10130	XDX
10131	XDY
10132	XDZ
10133	XEA
10134	XEB
10135	XEC
10136	XED
10137	XEE
10138	XEF
10139	XEG
10140	XEH
10141	XEI
10142	XEJ
10143	XEK
10144	XEL
10145	XEM
10146	XEO
10147	XEP
10148	XEQ
10149	XER
10150	XES
10151	XET
10152	XEX
10153	XEY
10154	XFA
10155	XPR
10156	XVL
10157	XVN
10158	XVO
10159	XVP
10160	XVR
10161	XVS
10162	XVT
10163	XVU
10164	XVV
10165	XVW
10166	XVX
10167	XVZ
10168	XWA
10169	XWB
10170	YAR
10171	YAS
10172	YAU
10173	YAW
10174	YAX
10175	YBO
10176	YBS
10177	YBW
10178	YBZ
10179	YHH
10180	YHP
10181	YHT
10182	YIG
10183	YIP
10184	YKD
10185	YKI
10186	XGB
10187	XGF
10188	XGJ
10189	XGK
10190	XGM
10191	XGN
10192	XGO
10193	XGT
10194	XGV
10195	XGW
10196	XGY
10197	XHE
10198	XHM
10199	XHR
10200	XHS
10201	XHU
10202	XHY
10203	XIA
10204	XIB
10205	XID
10206	XIE
10207	XIF
10208	XIG
10209	XII
10210	XIM
10211	XIO
10212	XIP
10213	XIQ
10214	XIS
10215	XJE
10216	XJL
10217	XJQ
10218	XJT
10219	XJZ
10220	XKL
10221	XKT
10222	XKU
10223	XKV
10224	XLA
10225	XLD
10226	XLE
10227	XLF
10228	XLG
10229	XLH
10230	XLI
10231	XLJ
10232	XLK
10233	XLL
10234	XLM
10235	XLN
10236	XLO
10237	XLP
10238	XLQ
10239	XLR
10240	XLT
10241	XLV
10242	XLW
10243	XLX
10244	XLY
10245	XLZ
10246	XMA
10247	XMB
10248	XMD
10249	XME
10250	XMF
10251	XMJ
10252	XMK
10253	XMM
10254	XMO
10255	XMP
10256	XMQ
10257	XMR
10258	XMT
10259	XMU
10260	XMV
10261	XMW
10262	XMX
10263	XMZ
10264	XNE
10265	XNG
10266	XNK
10267	XNM
10268	ALI
10269	AMK
10270	AVK
10271	AVW
10272	AXE
10273	AYE
10274	AZI
10275	AZP
10276	BAB
10277	BAD
10278	AKC
10279	ALV
10280	AMN
10281	ANT
10282	AOE
10283	AOH
10284	AOT
10285	APA
10286	APY
10287	AQB
10288	ARA
10289	ARN
10290	EWD
10291	AFP
10292	BYO
10293	CJT
10294	CQD
10295	CXR
10296	DSA
10297	DST
10298	EAL
10299	ECC
10300	EEE
10301	EJT
10302	ENZ
10303	FBU
10304	FRV
10305	FTV
10306	GBT
10307	GB3
10308	GEN
10309	GFH
10310	GIO
10311	GMP
10312	GYD
10313	HVY
10314	ICN
10315	IED
10316	III
10317	IRL
10318	JWN
10319	KHZ
10320	LKH
10321	MQZ
10322	MWX
10323	NRW
10324	NX2
10325	PM5
10326	PXR
10327	QAA
10328	QFP
10329	QYW
10330	RCP
10331	RDN
10332	RHN
10333	RMQ
10334	RVV
10335	TEW
10336	TFC
10337	WFL
10338	WGF
10339	WNY
10340	WWG
10341	WYC
10342	XCA
10343	XGE
10344	XGH
10345	XHK
10346	XHP
10347	XHT
10348	XHV
10349	XIK
10350	XIX
10351	XJA
10352	XJB
10353	XJF
10354	XJS
10355	XOT
10356	XPZ
10357	XQS
10358	XRJ
10359	XVQ
10360	XVY
10361	XWC
10362	XWW
10363	XWX
10364	XWZ
10365	XXD
10366	XXJ
10367	XXN
10368	XXQ
10369	XXT
10370	XXV
10371	XXX
10372	XYG
10373	XYI
10374	XYJ
10375	XYM
10376	XYN
10377	XYQ
10378	XZE
10379	XZJ
10380	XZU
10381	XZX
10382	YNP
10383	YVH
10384	YVK
10385	YVS
10386	YWW
10387	YZY
10388	ZIE
10389	ZIF
10390	ZIK
10391	ZIL
10392	ZIP
10393	ZJJ
10394	ZJY
10395	ZMF
10396	ZMQ
10397	ZMW
10398	ZMX
10399	ZMZ
10400	ZRY
10401	ZUB
10402	ZVB
10403	ZWC
10404	ZWJ
10405	ZXT
10406	ZYG
10407	ZYN
10408	ZYS
10409	ZZN
10410	ZZO
10411	ZZW
10412	ZZZ
10413	EBL
10414	ZPI
10415	ZPJ
10416	ZPK
10417	ZPL
10418	ZPM
10419	ZPN
10420	ZPO
10421	ZPP
10422	ZPQ
10423	ZPR
10424	ZPS
10425	ZPT
10426	ZPU
10427	ZPV
10428	ZPW
10429	ZPX
10430	ZPY
10431	ZPZ
10432	ZQA
10433	ZQB
10434	ZQC
10435	XKJ
10436	ZFY
10437	OLK
10438	PCJ
10439	RNA
10440	QYU
10441	XEV
10442	XEW
10443	XEZ
10444	XFJ
10445	XFP
10446	XWF
10447	XWK
10448	XWL
10449	XWM
10450	XWP
10451	XWQ
10452	XWR
10453	XWV
10454	XXA
10455	XXI
10456	XXK
10457	XXM
10458	XXO
10459	XXU
10460	XXY
10461	XXZ
10462	XYB
10463	XYC
10464	XYF
10465	XYH
10466	XYK
10467	XYO
10468	XYP
10469	XYU
10470	XYX
10471	XYY
10472	XYZ
10473	PHY
10474	AHP
10475	AWC
10476	AWV
10477	DCO
10478	DCH
10479	DMH
10480	DPT
10481	DTI
10482	DVX
10483	EHP
10484	ETK
10485	ETX
10486	EXC
10487	EYV
10488	FBO
10489	FDA
10490	FED
10491	FEE
10492	FFF
10493	FHP
10494	FND
10495	FOL
10496	FSG
10497	FTC
10498	GCF
10499	GCT
10500	GHL
10501	GHP
10502	GMG
10503	GPP
10504	GXR
10505	HDQ
10506	HHM
10507	HPK
10508	HPL
10509	HTC
10510	IAF
10511	IAK
10512	IAL
10513	IAO
10514	IAP
10515	IAT
10516	IAW
10517	IHP
10518	JAR
10519	JFI
10520	JPB
10521	KQM
10522	LDD
10523	LFH
10524	NEO
10525	NJI
10526	NJM
10527	NJP
10528	NPB
10529	NWR
10530	NYA
10531	NYF
10532	NYL
10533	ZFX
10534	NYP
10535	NYS
10536	NYT
10537	NYW
10538	OHB
10539	OHE
10540	PHV
10541	PXS
10542	ROZ
10543	RQM
10544	RRR
10545	TPB
10546	TPM
10547	TPW
10548	TZR
10549	UBH
10550	UHP
10551	VCY
10552	VHP
10553	VOA
10554	VOB
10555	VOC
10556	VOD
10557	VRV
10558	WCC
10559	WCS
10560	WDW
10561	WEB
10562	WHR
10563	WPP
10564	WRS
10565	WWW
10566	XQZ
10567	XRQ
10568	XTM
10569	XUN
10570	YLY
10571	MQP
10572	RZY
10573	BVJ
10574	DBL
10575	%
10576	IKA
10577	NKM
10578	RVT
10579	WGZ
10580	WUK
10581	XZD
10582	XZO
10583	XZT
10584	LDG
10585	IBL
10586	EPU
10587	PCQ
10588	VCL
10589	ABC
10590	DWD
10591	RMF
10592	RJL
10593	NTQ
10594	YOA
10595	ALX
10596	ZVL
10597	ZVM
10598	ZVN
10599	ZVO
10600	ZVP
10601	ZVQ
10602	ZVR
10603	ZVS
10604	ZVT
10605	ZVU
10606	ZVV
10607	ZVW
10608	ZVX
10609	ZVY
10610	ZVZ
10611	ZWB
10612	ZWD
10613	ZWG
10614	ZWH
10615	ZWI
10616	ZWK
10617	ZWM
10618	ZWN
10619	ZWO
10620	ZWP
10621	ZWQ
10622	ZWS
10623	ZWT
10624	ZWU
10625	ZWW
10626	ZWX
10627	ZWY
10628	ZWZ
10629	ZXA
10630	ZXB
10631	ZXC
10632	ZXD
10633	ZXE
10634	ZXF
10635	ZXG
10636	ZXH
10637	ZXI
10638	ZXJ
10639	ZXK
10640	ZXL
10641	ZXM
10642	ZXN
10643	ZXO
10644	ZXP
10645	ZXQ
10646	ZXR
10647	ZXS
10648	ZYA
10649	ZYC
10650	ZYE
10651	ZYH
10652	ZYM
10653	ZYP
10654	ZYQ
10655	ZYR
10656	ZYT
10657	ZYU
10658	ZYZ
10659	ZZA
10660	ZZB
10661	ZZC
10662	ZZD
10663	ZZE
10664	ZZF
10665	ZZG
10666	ZZH
10667	ZZI
10668	ZZJ
10669	ZZK
10670	ZZL
10671	ZZM
10672	ZZP
10673	ZZQ
10674	ZZR
10675	ZZS
10676	ZZT
10677	CSZ
10678	GMZ
10679	LEC
10680	LEN
10681	MQM
10682	OIA
10683	OTV
10684	OVR
10685	PJA
10686	QXZ
10687	QYX
10688	UNA
10689	XFH
10690	XFR
10691	XFU
10692	XGC
10693	XGD
10694	XGS
10695	XKB
10696	XND
10697	XOR
10698	XXC
10699	XXL
10700	ZFJ
10701	ZFK
10702	ZFQ
10703	FTE
10704	RLO
10705	CFB
10706	XOA
10707	MZW
10708	XPJ
10709	XRF
10710	XZN
10711	PHG
10712	XGI
10713	XGP
10714	XGU
10715	XHF
10716	XHL
10717	XKC
10718	XKD
10719	XKE
10720	XKF
10721	XKG
10722	XKI
10723	AUB
10724	BAR
10725	BBP
10726	BBU
10727	BDE
10728	BDF
10729	BDG
10730	BEC
10731	BEQ
10732	BFH
10733	BFI
10734	BFK
10735	BFM
10736	ACB
10737	ACS
10738	ACY
10739	ADB
10740	ADF
10741	ADG
10742	ADH
10743	ADI
10744	ADJ
10745	ADS
10746	ADT
10747	ADX
10748	AEL
10749	AEP
10750	AFD
10751	AFF
10752	AFW
10753	AGC
10754	AGY
10755	AHA
10756	AHC
10757	AHE
10758	AHF
10759	AHH
10760	AIV
10761	AIW
10762	AAD
10763	AAG
10764	AAM
10765	AAP
10766	AAS
10767	AAZ
10768	AKT
